id,video_id,author_name,author_username,description,timestamp,likes,comments_count,shares,views,bookmarks,video_url,music_title,hashtags,source,scraped_at
1,7615599183633976583,eddyspizzaofficial,eddyspizzaofficial,"🔥🍕 BUY & GET ONE FREE 🍕🔥

eddyspizzaofficial

3d ago",,1634,18,59,0,129,https://www.tiktok.com/@eddyspizzaofficial/video/7615599183633976583,,,search,2026-03-14T16:21:06.648512
2,7605278593505152274,eddyspizzaofficial,eddyspizzaofficial,"🔥🍕 BUY & GET ONE FREE! 🍕🔥

eddyspizzaofficial

2-10",,5973,41,120,0,441,https://www.tiktok.com/@eddyspizzaofficial/video/7605278593505152274,,,search,2026-03-14T16:21:21.712009
3,7603865373133327636,kofi4l,kofi4l,"Reminder:buy one and get one free on Tuesdays and Wednesdays😊 you can take a screenshot of their menu too guys#eddyspizza#pizzadate#goviral#friendshipcatchup#ghanagist🇬🇭@EDDYS PIZZA🍕 @Lifeofpeters ♣️ @𝓜𝓈 𝒥𝒶𝓎 💓

kofi4l

2-6",,461,72,42,461,16,https://www.tiktok.com/@kofi4l/video/7603865373133327636,,#eddyspizza #pizzadate #goviral #friendshipcatchup #ghanagist,search,2026-03-14T16:04:38.185255
4,7575731726064815416,maamekuaaa,maamekuaaa,"BEST PIZZA PLACE IN GHANA😝

maamekuaaa

2025-11-22",,0,0,0,60,0,https://www.tiktok.com/@maamekuaaa/video/7575731726064815416,,,search,2026-03-14T12:36:24.138680
5,7354111040881167621,tnk_collections,tnk_collections,"Eddys Pizza 🍕 Ghana 🇬🇭 🤩💗💓❤ #likkewives #reaction #tnk_collections #usa #tiktok #fyp #foryoupage #richwife #VIRAL #canada #fun #uk #Abuja #lagoswives #ghanatiktok🇬🇭

tnk_collections

2024-4-4",,42,2,1,42,2,https://www.tiktok.com/@tnk_collections/video/7354111040881167621,,#likkewives #reaction #tnk_collections #usa #tiktok #fyp #foryoupage #richwife #VIRAL #canada #fun #uk #Abuja #lagoswives #ghanatiktok,search,2026-03-14T16:05:21.654828
6,7588531595271736632,tasha_ahinaks,tasha_ahinaks,"The best place to make memories is @EDDYS PIZZA🍕

tasha_ahinaks

2025-12-27",,142,16,14,142,3,https://www.tiktok.com/@tasha_ahinaks/video/7588531595271736632,,,search,2026-03-14T16:05:35.788423
7,7553213957956259083,eddyspizzaofficial,eddyspizzaofficial,"🔥🍕 BUY & GET ONE FREE! 🍕🔥

eddyspizzaofficial

2025-9-23",,1453,13,59,0,98,https://www.tiktok.com/@eddyspizzaofficial/video/7553213957956259083,,,search,2026-03-14T16:22:05.053497
8,7582412587417996600,btc2244,btc2244,"#CapCut @💗Just.Eyram🎀🧸 @LAMAR 🍀👨‍💻 @_drai🥷🏀 @💚BõRñ💚RîCh😍💕 @📿✨ℝ𝕥-𝔹𝕒𝕟𝕒𝕓𝕒𝕤💸🪄♣️ @•||Rock master||•🥷 #Eddie’s Pizza

btc2244

2025-12-10",,0,0,0,120,0,https://www.tiktok.com/@btc2244/video/7582412587417996600,,#CapCut #Eddie,search,2026-03-14T09:13:04.434326
9,7569689329623158072,addespizzaandfoodmasters,addespizzaandfoodmasters,"#addespizzaandcakecity #techiman #restaurant #ghanatiktok🇬🇭 @🕊️ 𝓝𝓪𝓷𝓪 𝔂𝓪𝔀 🫧💕✝️ @💕🫧𝓜𝓲𝓼𝓼_𝓛𝓪𝓾𝓻𝓮𝓷🦋🌸 @Ms. Twenewaa💦🥺💕🎀 @…cee🌚💫💎 @Mr.Israel🕊️ @Content _👑🦩|Gurl

addespizzaandfoodmasters

2025-11-6",,0,0,0,815,0,https://www.tiktok.com/@addespizzaandfoodmasters/video/7569689329623158072,,#addespizzaandcakecity #techiman #restaurant #ghanatiktok,search,2026-03-13T21:10:05.202295
10,7613709128288029973,addespizzaandfoodmasters,addespizzaandfoodmasters,"🇬🇭 Independence Day Special + Birthday Celebration! 🎉

addespizzaandfoodmasters

3-5",,0,0,0,50,0,https://www.tiktok.com/@addespizzaandfoodmasters/video/7613709128288029973,,,search,2026-03-13T21:10:05.202993
11,7605310292700056840,lifecreateewurabackeup,lifecreateewurabackeup,"From the 10th to the 15th of the month of love, buy a double-size pizza and get two 0.5-litre bottles of Coke for free, Available at any of our branches💕

lifecreateewurabackeup

2-10",,0,0,0,19400,0,https://www.tiktok.com/@lifecreateewurabackeup/video/7605310292700056840,,,search,2026-03-14T09:13:04.433448
12,7576725349493476664,mzzyayra,mzzyayra,"This Pizza from @Dennis Pizza & Shawarma taste great! I love it 👌🎯

mzzyayra

2025-11-25",,0,0,0,1054,0,https://www.tiktok.com/@mzzyayra/video/7576725349493476664,,,search,2026-03-13T21:10:05.205350
13,7615711690566503701,judyyawa1,judyyawa1,"Dm @Jus Pizza Ghana to place you order #pizza #ucc #relatablecontent #viraltiktok #fypシ゚viral

judyyawa1

3d ago",,0,0,0,1389,0,https://www.tiktok.com/@judyyawa1/video/7615711690566503701,,#pizza #ucc #relatablecontent #viraltiktok #fypシ,search,2026-03-14T09:13:04.433897
14,7120710259852758278,manye_korngo,manye_korngo,"Tried and approved pizza in Terbibianor-Teshie. Shes rinning promo till july ending. Call [phone] to place an order! Delivery nationwide #pizza #ghana #roamaccrawithkorngo #foodtiktok #foodblogger

manye_korngo

2022-7-15",,0,0,0,67,0,https://www.tiktok.com/@manye_korngo/video/7120710259852758278,,#pizza #ghana #roamaccrawithkorngo #foodtiktok #foodblogger,search,2026-03-14T09:13:04.436871
15,7533143441056845112,pizzainnghana,pizzainnghana,"Flash Sale Friday is here! Grab a large premium pizza for just 75 cedis. Order online or visit any of our branches today!

pizzainnghana

2025-7-31",,0,0,0,6517,0,https://www.tiktok.com/@pizzainnghana/video/7533143441056845112,,,search,2026-03-13T21:10:05.207690
16,7615786776719920404,jamsedy,jamsedy,"Promo is valid for all meatza purchases till the 12th of march.Buy your desired size from@PizzamanChickenMan and get one for FREEE🤭

jamsedy

3d ago",,0,0,0,287,0,https://www.tiktok.com/@jamsedy/video/7615786776719920404,,,search,2026-03-13T21:10:05.208369
18,7594835804220886328,eddyspizzaofficial,eddyspizzaofficial,,,110,10,7,0,15,https://www.tiktok.com/@eddyspizzaofficial/video/7594835804220886328,,,hashtag_eddyspizza,2026-03-14T16:06:34.236902
20,7607824242725408018,eddyspizzaofficial,eddyspizzaofficial,,,1974,14,20,0,132,https://www.tiktok.com/@eddyspizzaofficial/video/7607824242725408018,,,hashtag_eddyspizza,2026-03-14T16:21:36.139597
21,7610379230672620808,eddyspizzaofficial,eddyspizzaofficial,,,535,11,47,0,49,https://www.tiktok.com/@eddyspizzaofficial/video/7610379230672620808,,,hashtag_eddyspizza,2026-03-14T16:26:19.098371
22,7519579354662276408,eddyspizzaofficial,eddyspizzaofficial,,,785,9,4,0,52,https://www.tiktok.com/@eddyspizzaofficial/video/7519579354662276408,,,hashtag_eddyspizza,2026-03-14T16:26:04.050542
23,7517682944627068166,eddyspizzaofficial,eddyspizzaofficial,,,129,5,1,0,6,https://www.tiktok.com/@eddyspizzaofficial/video/7517682944627068166,original sound - EDDYS PIZZA🍕,,hashtag_eddyspizza,2026-03-14T16:22:19.247641
24,7568848759497461048,eddyspizzaofficial,eddyspizzaofficial,,,974,15,24,0,57,https://www.tiktok.com/@eddyspizzaofficial/video/7568848759497461048,,,hashtag_eddyspizza,2026-03-14T16:22:48.315188
25,7581862443052207372,eddyspizzaofficial,eddyspizzaofficial,,,993,14,75,0,130,https://www.tiktok.com/@eddyspizzaofficial/video/7581862443052207372,original sound - EDDYS PIZZA🍕,,hashtag_eddyspizza,2026-03-14T16:07:31.712427
26,7542887416638573880,eddyspizzaofficial,eddyspizzaofficial,,,1964,35,63,0,129,https://www.tiktok.com/@eddyspizzaofficial/video/7542887416638573880,,,hashtag_eddyspizza,2026-03-14T16:23:02.785691
27,7526718848117116216,eddyspizzaofficial,eddyspizzaofficial,,,5582,17,52,0,163,https://www.tiktok.com/@eddyspizzaofficial/video/7526718848117116216,,,hashtag_eddyspizza,2026-03-14T16:25:33.010011
28,7584475045813062924,eddyspizzaofficial,eddyspizzaofficial,,,251,4,8,0,14,https://www.tiktok.com/@eddyspizzaofficial/video/7584475045813062924,,,hashtag_eddyspizza,2026-03-14T16:23:41.353110
29,7591223296004214072,eddyspizzaofficial,eddyspizzaofficial,,,183,8,7,0,3,https://www.tiktok.com/@eddyspizzaofficial/video/7591223296004214072,,,hashtag_eddyspizza,2026-03-14T16:24:05.520735
30,7524827238336974136,eddyspizzaofficial,eddyspizzaofficial,,,5293,13,23,0,187,https://www.tiktok.com/@eddyspizzaofficial/video/7524827238336974136,,,hashtag_eddyspizza,2026-03-14T16:08:49.331677
31,7600001392098495751,eddyspizzaofficial,eddyspizzaofficial,,,237,4,14,0,18,https://www.tiktok.com/@eddyspizzaofficial/video/7600001392098495751,,,hashtag_eddyspizza,2026-03-14T16:22:34.145703
32,7602733718343617799,eddyspizzaofficial,eddyspizzaofficial,,,20,2,2,0,1,https://www.tiktok.com/@eddyspizzaofficial/video/7602733718343617799,original sound - EDDYS PIZZA🍕,,hashtag_eddyspizza,2026-03-14T16:25:03.876691
33,7563649674712763660,eddyspizzaofficial,eddyspizzaofficial,,,141,3,6,0,7,https://www.tiktok.com/@eddyspizzaofficial/video/7563649674712763660,,,hashtag_eddyspizza,2026-03-14T16:23:17.141366
34,7532903372039474438,eddyspizzaofficial,eddyspizzaofficial,,,771,11,18,0,48,https://www.tiktok.com/@eddyspizzaofficial/video/7532903372039474438,,,hashtag_eddyspizza,2026-03-14T16:25:18.484969
35,7550443232056921350,eddyspizzaofficial,eddyspizzaofficial,,,620,21,34,0,65,https://www.tiktok.com/@eddyspizzaofficial/video/7550443232056921350,,,hashtag_eddyspizza,2026-03-14T16:24:19.696163
37,7532457082495323397,eddyspizzaofficial,eddyspizzaofficial,,,928,12,33,0,85,https://www.tiktok.com/@eddyspizzaofficial/video/7532457082495323397,,,hashtag_eddyspizza,2026-03-14T16:26:33.451522
38,7548227797588790534,eddyspizzaofficial,eddyspizzaofficial,,,84,3,4,0,9,https://www.tiktok.com/@eddyspizzaofficial/video/7548227797588790534,,,hashtag_eddyspizza,2026-03-14T16:24:34.060764
39,7347594079955356933,eddyspizza360,eddyspizza360,,,65,4,2,0,2,https://www.tiktok.com/@eddyspizza360/video/7347594079955356933,,,hashtag_eddyspizza,2026-03-14T16:25:47.339981
40,7531374438193843478,eddyspizza_2023,eddyspizza_2023,,,76,3,7,0,2,https://www.tiktok.com/@eddyspizza_2023/video/7531374438193843478,,,hashtag_eddyspizza,2026-03-14T16:31:33.096524
41,7249558142529309957,pizzaeddys,pizzaeddys,,,25,0,3,0,3,https://www.tiktok.com/@pizzaeddys/video/7249558142529309957,,,hashtag_eddyspizza,2026-03-14T16:27:21.801661
42,7482922635882401066,eddyspizza1,eddyspizza1,,,14,0,2,0,0,https://www.tiktok.com/@eddyspizza1/video/7482922635882401066,,,hashtag_eddyspizza,2026-03-14T16:27:59.897338
43,7344070741605780769,eddyspizza_2023,eddyspizza_2023,,,33,1,3,0,1,https://www.tiktok.com/@eddyspizza_2023/video/7344070741605780769,,,hashtag_eddyspizza,2026-03-14T16:27:35.952765
44,7540282051052752133,eddyspizzaofficial,eddyspizzaofficial,,,736,4,70,0,69,https://www.tiktok.com/@eddyspizzaofficial/video/7540282051052752133,,,hashtag_eddyspizza,2026-03-14T16:29:03.695012
45,7326217543079693600,eddyspizza_2023,eddyspizza_2023,,,44,42,0,0,0,https://www.tiktok.com/@eddyspizza_2023/video/7326217543079693600,,,hashtag_eddyspizza,2026-03-14T16:28:24.431234
46,7360075395472887046,eddyspizza360,eddyspizza360,,,54,0,1,0,1,https://www.tiktok.com/@eddyspizza360/video/7360075395472887046,,,hashtag_eddyspizza,2026-03-14T16:30:06.599723
47,7494239644981234966,eddyspizza_2023,eddyspizza_2023,,,10,42,1,0,0,https://www.tiktok.com/@eddyspizza_2023/video/7494239644981234966,,,hashtag_eddyspizza,2026-03-14T16:33:36.850535
48,7436048805914545451,eddyspizza1,eddyspizza1,,,4,0,0,0,0,https://www.tiktok.com/@eddyspizza1/video/7436048805914545451,,,hashtag_eddyspizza,2026-03-14T16:26:57.715026
49,7571922957841288466,eddys.pizza,eddys.pizza,,,22,1,0,0,0,https://www.tiktok.com/@eddys.pizza/video/7571922957841288466,,,hashtag_eddyspizza,2026-03-14T16:34:01.275002
50,7577580926566239496,eddys.pizza,eddys.pizza,,,7,1,2,0,2,https://www.tiktok.com/@eddys.pizza/video/7577580926566239496,sonido original - Eddy's Pizza,,hashtag_eddyspizza,2026-03-14T16:33:12.042151
51,7558581403424738573,eddyspizza1,eddyspizza1,,,42,0,1,0,1,https://www.tiktok.com/@eddyspizza1/video/7558581403424738573,sonido original - G-BOR MUSIC,,hashtag_eddyspizza,2026-03-14T16:28:49.549200
52,7569414967334554898,eddys.pizza,eddys.pizza,,,26,1,2,0,2,https://www.tiktok.com/@eddys.pizza/video/7569414967334554898,sonido original - Eddy's Pizza,,hashtag_eddyspizza,2026-03-14T16:34:25.215938
53,7556377104217148679,eddys.pizza,eddys.pizza,,,13,1,2,0,2,https://www.tiktok.com/@eddys.pizza/video/7556377104217148679,sonido original - Eddy's Pizza,,hashtag_eddyspizza,2026-03-14T16:31:57.535406
54,7538544180335758599,eddys.pizza,eddys.pizza,,,3,1,0,0,0,https://www.tiktok.com/@eddys.pizza/video/7538544180335758599,,,hashtag_eddyspizza,2026-03-14T16:32:23.756500
55,7242383581429927194,eddypizzaa,eddypizzaa,,,10,0,2,0,2,https://www.tiktok.com/@eddypizzaa/video/7242383581429927194,,,hashtag_eddyspizza,2026-03-14T16:29:42.414382
56,7242745814647360795,eddypizzaa,eddypizzaa,,,0,0,0,0,0,https://www.tiktok.com/@eddypizzaa/video/7242745814647360795,,,hashtag_eddyspizza,2026-03-14T12:39:07.571960
57,7252719120288976154,eddypizzaa,eddypizzaa,,,26,0,5,0,1,https://www.tiktok.com/@eddypizzaa/video/7252719120288976154,,,hashtag_eddyspizza,2026-03-14T16:31:19.057402
62,7574058338770554123,eddyspizzaofficial,eddyspizzaofficial,,,4697,46,153,0,382,https://www.tiktok.com/@eddyspizzaofficial/video/7574058338770554123,,,hashtag_eddyspizzagh,2026-03-14T16:21:50.934280
78,7558460519452101944,eddyspizzaofficial,eddyspizzaofficial,,,88,6,1,0,3,https://www.tiktok.com/@eddyspizzaofficial/video/7558460519452101944,,,hashtag_eddyspizzagh,2026-03-14T16:24:48.476260
87,7591114103523904824,eddyspizzaofficial,eddyspizzaofficial,,,49,5,2,0,1,https://www.tiktok.com/@eddyspizzaofficial/video/7591114103523904824,,,hashtag_eddyspizzagh,2026-03-14T16:29:17.953705
89,7252806773403405595,eddyspizza_2023,eddyspizza_2023,,,20,42,2,0,1,https://www.tiktok.com/@eddyspizza_2023/video/7252806773403405595,DISCO PARADISE - Fedez & Annalisa & Articolo 31,,hashtag_eddyspizzagh,2026-03-14T16:30:30.762197
90,7531056866340637974,eddyspizza_2023,eddyspizza_2023,,,1745,30,42,0,63,https://www.tiktok.com/@eddyspizza_2023/video/7531056866340637974,,,hashtag_eddyspizzagh,2026-03-14T16:34:39.573319
94,7587407894258240824,eddyspizzaofficial,eddyspizzaofficial,,,78,47,2,0,1,https://www.tiktok.com/@eddyspizzaofficial/video/7587407894258240824,,,hashtag_eddyspizzagh,2026-03-14T16:30:54.957380
100,7577581471087545607,eddys.pizza,eddys.pizza,,,11,1,1,0,1,https://www.tiktok.com/@eddys.pizza/video/7577581471087545607,sonido original - Eddy's Pizza,,hashtag_eddyspizzagh,2026-03-14T16:32:47.830468
103,7279480593081961733,pizzaeddys,pizzaeddys,,,12,0,0,0,0,https://www.tiktok.com/@pizzaeddys/video/7279480593081961733,,,hashtag_eddyspizzagh,2026-03-14T16:35:05.465098
104,7561222384217296140,pizzadeddy,pizzadeddy,,,36,0,0,0,0,https://www.tiktok.com/@pizzadeddy/video/7561222384217296140,,,hashtag_eddyspizzagh,2026-03-14T16:35:54.223246
112,7019247591737150726,cheezzypizza,cheezzypizza,"Cheezzy Pizza is the real deal @okyeamekwame1 #Accra #Ghana #CheezzyPizza

cheezzypizza

2021-10-15",,0,0,0,234,0,https://www.tiktok.com/@cheezzypizza/video/7019247591737150726,,#Accra #Ghana #CheezzyPizza,search,2026-03-14T09:13:04.431975
113,7602700201186446610,pizzavellagh,pizzavellagh,"Cheesy, saucy, and baked to perfection. This is your sign to order pizza today

pizzavellagh

2-3",,0,0,0,51,0,https://www.tiktok.com/@pizzavellagh/video/7602700201186446610,,,search,2026-03-14T09:13:04.432762
118,7584884433266674964,juspizzaghana,juspizzaghana,"Tag that friend — they owe you a box of pizza this festive season.

juspizzaghana

2025-12-17",,0,0,0,76,0,https://www.tiktok.com/@juspizzaghana/video/7584884433266674964,,,search,2026-03-14T09:13:04.435375
120,7584591910631722296,ohema_princesz,ohema_princesz,"I wouldn’t lie to you ☺️try@Pizza World and thank me later Every Tuesday too they give you offers you buy two Shawarma and get one freeeee#fyp #foryoupage #viraltiktok #food #ghanatiktok🇬🇭

ohema_princesz

2025-12-16",,0,0,0,156,0,https://www.tiktok.com/@ohema_princesz/video/7584591910631722296,,#fyp #foryoupage #viraltiktok #food #ghanatiktok,search,2026-03-14T09:13:04.436375
122,7531745860623813893,eatingwithmabs,eatingwithmabs,"Just when I thought I had seen it all in Accra, I found the largest pizza in Accra. 📍 La Piazza — a new Italian restaurant tucked in Osu and affiliated with the popular gelato spot, @pinocchio.en 🍕🍨🇮🇹

eatingwithmabs

2025-7-27",,0,0,0,546,0,https://www.tiktok.com/@eatingwithmabs/video/7531745860623813893,,,search,2026-03-14T09:13:04.437282
153,7424598910011739397,pizzaeddys,pizzaeddys,,,13,0,0,0,0,https://www.tiktok.com/@pizzaeddys/video/7424598910011739397,som original - Dani Coqueto,,hashtag_eddyspizza,2026-03-14T16:35:29.900118
165,7577160721054633234,eddys.pizza,eddys.pizza,,,23,1,3,0,3,https://www.tiktok.com/@eddys.pizza/video/7577160721054633234,sonido original - Eddy's Pizza,,hashtag_eddyspizza,2026-03-14T16:36:20.887904
220,7605915561721187592,eddyspizzaofficial,eddyspizzaofficial,"Love is in the air… and so is the smell of fresh pizza! ❤️🍕

eddyspizzaofficial

2-12",,0,0,0,3427,0,https://www.tiktok.com/@eddyspizzaofficial/video/7605915561721187592,,,search,2026-03-14T12:36:24.141814
221,7605342259885739284,official_prempeh,official_prempeh,"Place your order @Pizza City Ghana through this number: 0247000746 be 14th febuary#tiktokghana🇬🇭 #funnyvideos #comedyvideo #voiceover #pizzacity

official_prempeh

2-10",,0,0,0,5656,0,https://www.tiktok.com/@official_prempeh/video/7605342259885739284,,#tiktokghana #funnyvideos #comedyvideo #voiceover #pizzacity,search,2026-03-14T12:36:24.142419
222,7616670656612109588,dark_chocolateee,dark_chocolateee,"You’re definitely allowed to switch with @Bigslice !! You can get pizza by the slice so you can taste as many options as you want without having to get the entire box!!! Cool right?🙂‍↕️

dark_chocolateee

1d ago",,0,0,0,96,0,https://www.tiktok.com/@dark_chocolateee/video/7616670656612109588,,,search,2026-03-14T12:36:24.142931
223,7525148492411555094,kwame_booker,kwame_booker,"Pizza City saved me today 😂 visit them this Friday and Saturday ❤️‍🔥 @Pizza City Ghana

kwame_booker

2025-7-9",,0,0,0,18100,0,https://www.tiktok.com/@kwame_booker/video/7525148492411555094,,,search,2026-03-14T12:36:24.143477
224,7340666620596997381,papaspizzagh,papaspizzagh,"This cracked us up 😂 @mightyoseiasibey and his mum are always a vibe👏

papaspizzagh

2024-2-28",,0,0,0,416,0,https://www.tiktok.com/@papaspizzagh/video/7340666620596997381,,,search,2026-03-14T12:36:24.143942
225,6966172906191588614,cheezzypizza,cheezzypizza,"McCheezzy Combo: 1 Pizza, + Fries with Chicken + Coke. Only Ghc 49.00 #Ghana #Pizza #Food #Accra #McCheezzyCombo

cheezzypizza

2021-5-25",,0,0,0,80,0,https://www.tiktok.com/@cheezzypizza/video/6966172906191588614,,#Ghana #Pizza #Food #Accra #McCheezzyCombo,search,2026-03-14T12:36:24.144418
226,7578439641053809976,juspizzaghana,juspizzaghana,"Fresh, hot, and loaded — our pizza pie is always a good idea.

juspizzaghana

2025-11-30",,0,0,0,291,0,https://www.tiktok.com/@juspizzaghana/video/7578439641053809976,,,search,2026-03-14T12:36:24.145019
228,7457199534872071429,aboudefastfood,aboudefastfood,"Aboude Pizza Promo!!!🫰 Buy one pizza this Wednesday and get one for FREEEE🤭 #aboudefastfood #creatorsearchinsights #foodietok #pizzapromo #favoritefastfood #tiktokghana🇬🇭 #trendingrestaurant #pizza #relatable #fyppppppppppppppppppppppp

aboudefastfood

2025-1-7",,0,0,0,981,0,https://www.tiktok.com/@aboudefastfood/video/7457199534872071429,,#aboudefastfood #creatorsearchinsights #foodietok #pizzapromo #favoritefastfood #tiktokghana #trendingrestaurant #pizza #relatable #fyppppppppppppppppppppppp,search,2026-03-14T12:36:24.146158
311,7323335919824653601,eddys.pizza.pe.va,eddys.pizza.pe.va,,,0,0,0,0,0,https://www.tiktok.com/@eddys.pizza.pe.va/video/7323335919824653601,,,hashtag_eddyspizzagh,2026-03-14T12:59:19.441080
412,7590735244626545976,thisboykasa.foodi,thisboykasa.foodi,"@EDDYS PIZZA🍕 - Soft dough, rich sauce, and perfectly balanced toppings 😍❤️

thisboykasa.foodi

1-2",,1017,41,13,1017,26,https://www.tiktok.com/@thisboykasa.foodi/video/7590735244626545976,,,search,2026-03-14T16:05:50.335425
454,7517819750701976839,eddys.pizza,eddys.pizza,,,56,1,2,0,2,https://www.tiktok.com/@eddys.pizza/video/7517819750701976839,,,hashtag_eddyspizza,2026-03-14T16:36:45.457179
